0 dijkstra arena.map,"('t: 175200', 'et�isyys 3')"
569 dijkstra den206d.map,"('t: 20090600', 'et�isyys 225.53910524340117')"

570 dijkstra den206d.map,"('t: 15703200', 'et�isyys 231.12489168102798')"

571 dijkstra den206d.map,"('t: 18402100', 'et�isyys 230.12489168102803')"

572 dijkstra den206d.map,"('t: 20627300', 'et�isyys 228.29646455628188')"

573 dijkstra den206d.map,"('t: 15011000', 'et�isyys 230.9116882454314')"

574 dijkstra den206d.map,"('t: 22100600', 'et�isyys 231.26702730475918')"

575 dijkstra den206d.map,"('t: 22173600', 'et�isyys 228.53910524340134')"

576 dijkstra den206d.map,"('t: 20423200', 'et�isyys 229.4680374315356')"

577 dijkstra den206d.map,"('t: 22769600', 'et�isyys 231.1248916810282')"

578 dijkstra den206d.map,"('t: 20975600', 'et�isyys 228.9238815542514')"

579 dijkstra den206d.map,"('t: 21780600', 'et�isyys 231.63961030678962')"

0 dijkstra orz200d.map,"('t: 62300', 'et�isyys 3.414213562373095')"

1 dijkstra orz200d.map,"('t: 36300', 'et�isyys 1')"

2 dijkstra orz200d.map,"('t: 89900', 'et�isyys 2.414213562373095')"

3 dijkstra orz200d.map,"('t: 174600', 'et�isyys 3.414213562373095')"

4 dijkstra orz200d.map,"('t: 67600', 'et�isyys 2')"

5 dijkstra orz200d.map,"('t: 142800', 'et�isyys 2.8284271247461903')"

6 dijkstra orz200d.map,"('t: 132600', 'et�isyys 3')"

7 dijkstra orz200d.map,"('t: 160900', 'et�isyys 3.414213562373095')"

8 dijkstra orz200d.map,"('t: 50500', 'et�isyys 2')"

9 dijkstra orz200d.map,"('t: 151700', 'et�isyys 3.414213562373095')"

10 dijkstra orz200d.map,"('t: 667000', 'et�isyys 6.82842712474619')"

11 dijkstra orz200d.map,"('t: 371800', 'et�isyys 6.82842712474619')"

12 dijkstra orz200d.map,"('t: 383700', 'et�isyys 6')"

13 dijkstra orz200d.map,"('t: 401500', 'et�isyys 7.65685424949238')"

14 dijkstra orz200d.map,"('t: 327400', 'et�isyys 6.414213562373095')"

15 dijkstra orz200d.map,"('t: 324800', 'et�isyys 6.414213562373095')"

16 dijkstra orz200d.map,"('t: 165200', 'et�isyys 5')"

17 dijkstra orz200d.map,"('t: 235200', 'et�isyys 5.656854249492381')"

18 dijkstra orz200d.map,"('t: 343800', 'et�isyys 6.414213562373095')"

19 dijkstra orz200d.map,"('t: 819200', 'et�isyys 7.656854249492381')"

20 dijkstra orz200d.map,"('t: 1106500', 'et�isyys 9.242640687119284')"

21 dijkstra orz200d.map,"('t: 1403000', 'et�isyys 10.071067811865476')"

22 dijkstra orz200d.map,"('t: 1389000', 'et�isyys 10.242640687119284')"

23 dijkstra orz200d.map,"('t: 860200', 'et�isyys 10.242640687119284')"

24 dijkstra orz200d.map,"('t: 1044100', 'et�isyys 11.071067811865476')"

25 dijkstra orz200d.map,"('t: 1072300', 'et�isyys 9.65685424949238')"

26 dijkstra orz200d.map,"('t: 792900', 'et�isyys 8.071067811865476')"

27 dijkstra orz200d.map,"('t: 1710000', 'et�isyys 10.485281374238571')"

28 dijkstra orz200d.map,"('t: 337100', 'et�isyys 10.242640687119284')"

29 dijkstra orz200d.map,"('t: 1475500', 'et�isyys 11.071067811865476')"

30 dijkstra orz200d.map,"('t: 2337300', 'et�isyys 15.142135623730955')"

31 dijkstra orz200d.map,"('t: 1975600', 'et�isyys 13.414213562373096')"

32 dijkstra orz200d.map,"('t: 1455500', 'et�isyys 15.242640687119286')"

33 dijkstra orz200d.map,"('t: 868100', 'et�isyys 13.656854249492383')"

34 dijkstra orz200d.map,"('t: 4003600', 'et�isyys 15.82842712474619')"

35 dijkstra orz200d.map,"('t: 3127800', 'et�isyys 15.65685424949238')"

36 dijkstra orz200d.map,"('t: 2855000', 'et�isyys 14.727922061357859')"

37 dijkstra orz200d.map,"('t: 2458300', 'et�isyys 13.485281374238571')"

38 dijkstra orz200d.map,"('t: 1939700', 'et�isyys 13.071067811865476')"

39 dijkstra orz200d.map,"('t: 1909000', 'et�isyys 12.485281374238571')"

40 dijkstra orz200d.map,"('t: 2805400', 'et�isyys 16.242640687119284')"

41 dijkstra orz200d.map,"('t: 3011400', 'et�isyys 19.071067811865476')"

42 dijkstra orz200d.map,"('t: 2314200', 'et�isyys 17.242640687119284')"

43 dijkstra orz200d.map,"('t: 3414900', 'et�isyys 17.970562748477146')"

44 dijkstra orz200d.map,"('t: 3927600', 'et�isyys 16.65685424949238')"

45 dijkstra orz200d.map,"('t: 2033200', 'et�isyys 19.899494936611667')"

46 dijkstra orz200d.map,"('t: 5072600', 'et�isyys 19.313708498984763')"

47 dijkstra orz200d.map,"('t: 695600', 'et�isyys 17.071067811865476')"

48 dijkstra orz200d.map,"('t: 759400', 'et�isyys 18.48528137423857')"

49 dijkstra orz200d.map,"('t: 3903500', 'et�isyys 16.72792206135786')"

50 dijkstra orz200d.map,"('t: 4263600', 'et�isyys 21.970562748477146')"

51 dijkstra orz200d.map,"('t: 4213700', 'et�isyys 22.899494936611667')"

52 dijkstra orz200d.map,"('t: 6129400', 'et�isyys 21.242640687119287')"

53 dijkstra orz200d.map,"('t: 4559700', 'et�isyys 20.82842712474619')"

54 dijkstra orz200d.map,"('t: 7082300', 'et�isyys 21.899494936611667')"

55 dijkstra orz200d.map,"('t: 3464600', 'et�isyys 23.62741699796953')"

56 dijkstra orz200d.map,"('t: 2803900', 'et�isyys 21.72792206135786')"

57 dijkstra orz200d.map,"('t: 931700', 'et�isyys 20.89949493661167')"

58 dijkstra orz200d.map,"('t: 761900', 'et�isyys 23.899494936611667')"

59 dijkstra orz200d.map,"('t: 4585200', 'et�isyys 21.242640687119284')"

60 dijkstra orz200d.map,"('t: 3424900', 'et�isyys 25.414213562373096')"

61 dijkstra orz200d.map,"('t: 5811300', 'et�isyys 26.313708498984763')"

62 dijkstra orz200d.map,"('t: 6782700', 'et�isyys 26.62741699796953')"

63 dijkstra orz200d.map,"('t: 4898700', 'et�isyys 25.899494936611667')"

64 dijkstra orz200d.map,"('t: 2749700', 'et�isyys 25.72792206135786')"

65 dijkstra orz200d.map,"('t: 1694000', 'et�isyys 26.242640687119284')"

66 dijkstra orz200d.map,"('t: 4444300', 'et�isyys 25.798989873223338')"

67 dijkstra orz200d.map,"('t: 5244700', 'et�isyys 27.55634918610405')"

68 dijkstra orz200d.map,"('t: 4687400', 'et�isyys 25.65685424949238')"

69 dijkstra orz200d.map,"('t: 5405500', 'et�isyys 25.72792206135786')"

70 dijkstra orz200d.map,"('t: 9862400', 'et�isyys 28.798989873223338')"

71 dijkstra orz200d.map,"('t: 6349300', 'et�isyys 29.313708498984763')"

72 dijkstra orz200d.map,"('t: 8708600', 'et�isyys 29.414213562373096')"

73 dijkstra orz200d.map,"('t: 9496200', 'et�isyys 29.071067811865476')"

74 dijkstra orz200d.map,"('t: 5458300', 'et�isyys 30.313708498984763')"

75 dijkstra orz200d.map,"('t: 9254800', 'et�isyys 29.384776310850242')"

76 dijkstra orz200d.map,"('t: 8100600', 'et�isyys 28.55634918610405')"

77 dijkstra orz200d.map,"('t: 7009800', 'et�isyys 28.798989873223338')"

78 dijkstra orz200d.map,"('t: 7433200', 'et�isyys 30.213203435596434')"

79 dijkstra orz200d.map,"('t: 6634300', 'et�isyys 29.313708498984763')"

80 dijkstra orz200d.map,"('t: 5429900', 'et�isyys 32.14213562373095')"

81 dijkstra orz200d.map,"('t: 5512300', 'et�isyys 35.627416997969526')"

82 dijkstra orz200d.map,"('t: 4920200', 'et�isyys 35.384776310850235')"

83 dijkstra orz200d.map,"('t: 5906500', 'et�isyys 35.55634918610404')"

84 dijkstra orz200d.map,"('t: 6657900', 'et�isyys 33.72792206135785')"

85 dijkstra orz200d.map,"('t: 6626200', 'et�isyys 32.48528137423857')"

86 dijkstra orz200d.map,"('t: 8174900', 'et�isyys 32.041630560342625')"

87 dijkstra orz200d.map,"('t: 8280600', 'et�isyys 35.79898987322333')"

88 dijkstra orz200d.map,"('t: 2779500', 'et�isyys 34.45584412271572')"

89 dijkstra orz200d.map,"('t: 9815000', 'et�isyys 34.28427124746191')"

90 dijkstra orz200d.map,"('t: 9838100', 'et�isyys 37.69848480983501')"

91 dijkstra orz200d.map,"('t: 4606700', 'et�isyys 39.698484809834994')"

92 dijkstra orz200d.map,"('t: 4892800', 'et�isyys 37.31370849898475')"

93 dijkstra orz200d.map,"('t: 4392000', 'et�isyys 38.14213562373095')"

94 dijkstra orz200d.map,"('t: 9575500', 'et�isyys 37.35533905932738')"

95 dijkstra orz200d.map,"('t: 6482300', 'et�isyys 36.24264068711928')"

96 dijkstra orz200d.map,"('t: 10240900', 'et�isyys 38.727922061357845')"

97 dijkstra orz200d.map,"('t: 7968300', 'et�isyys 36.698484809834994')"

98 dijkstra orz200d.map,"('t: 10579100', 'et�isyys 39.04163056034261')"

99 dijkstra orz200d.map,"('t: 10709100', 'et�isyys 38.52691193458119')"

100 dijkstra orz200d.map,"('t: 9230100', 'et�isyys 42.526911934581186')"

101 dijkstra orz200d.map,"('t: 13617600', 'et�isyys 42.4558441227157')"

102 dijkstra orz200d.map,"('t: 14204400', 'et�isyys 41.21320343559641')"

103 dijkstra orz200d.map,"('t: 9718600', 'et�isyys 42.0416305603426')"

104 dijkstra orz200d.map,"('t: 1818900', 'et�isyys 43.04163056034261')"

105 dijkstra orz200d.map,"('t: 4412800', 'et�isyys 40.870057685088796')"

106 dijkstra orz200d.map,"('t: 11251900', 'et�isyys 43.284271247461895')"

107 dijkstra orz200d.map,"('t: 8207300', 'et�isyys 42.72792206135784')"

108 dijkstra orz200d.map,"('t: 14440600', 'et�isyys 40.41421356237309')"

109 dijkstra orz200d.map,"('t: 10939600', 'et�isyys 41.55634918610403')"

110 dijkstra orz200d.map,"('t: 10157900', 'et�isyys 46.970562748477114')"

111 dijkstra orz200d.map,"('t: 9991200', 'et�isyys 47.18376618407355')"

112 dijkstra orz200d.map,"('t: 8874800', 'et�isyys 46.284271247461895')"

113 dijkstra orz200d.map,"('t: 10045900', 'et�isyys 46.69848480983497')"

114 dijkstra orz200d.map,"('t: 11277100', 'et�isyys 47.284271247461874')"

115 dijkstra orz200d.map,"('t: 13472500', 'et�isyys 44.87005768508881')"

116 dijkstra orz200d.map,"('t: 14654100', 'et�isyys 44.69848480983498')"

117 dijkstra orz200d.map,"('t: 6318300', 'et�isyys 46.52691193458117')"

118 dijkstra orz200d.map,"('t: 8401800', 'et�isyys 44.213203435596405')"

119 dijkstra orz200d.map,"('t: 15233800', 'et�isyys 44.65685424949238')"

120 dijkstra orz200d.map,"('t: 7841700', 'et�isyys 49.18376618407354')"

121 dijkstra orz200d.map,"('t: 13077800', 'et�isyys 51.455844122715675')"

122 dijkstra orz200d.map,"('t: 10115600', 'et�isyys 50.18376618407354')"

123 dijkstra orz200d.map,"('t: 7784500', 'et�isyys 51.04163056034259')"

124 dijkstra orz200d.map,"('t: 11836600', 'et�isyys 49.35533905932736')"

125 dijkstra orz200d.map,"('t: 14206100', 'et�isyys 51.84062043356592')"

126 dijkstra orz200d.map,"('t: 12304500', 'et�isyys 50.284271247461874')"

127 dijkstra orz200d.map,"('t: 8567600', 'et�isyys 48.04163056034262')"

128 dijkstra orz200d.map,"('t: 10879800', 'et�isyys 50.0416305603426')"

129 dijkstra orz200d.map,"('t: 14669700', 'et�isyys 51.94112549695427')"

130 dijkstra orz200d.map,"('t: 16788700', 'et�isyys 52.183766184073534')"

131 dijkstra orz200d.map,"('t: 16965400', 'et�isyys 52.556349186104015')"

132 dijkstra orz200d.map,"('t: 12922900', 'et�isyys 55.426406871192825')"

133 dijkstra orz200d.map,"('t: 12927700', 'et�isyys 54.76955262170046')"

134 dijkstra orz200d.map,"('t: 17321000', 'et�isyys 52.35533905932734')"

135 dijkstra orz200d.map,"('t: 10758100', 'et�isyys 53.62741699796949')"

136 dijkstra orz200d.map,"('t: 14143100', 'et�isyys 53.08326112068521')"

137 dijkstra orz200d.map,"('t: 12140100', 'et�isyys 54.69848480983498')"

138 dijkstra orz200d.map,"('t: 10460500', 'et�isyys 53.87005768508877')"

139 dijkstra orz200d.map,"('t: 13554200', 'et�isyys 52.656854249492376')"

140 dijkstra orz200d.map,"('t: 12243200', 'et�isyys 56.45584412271568')"

141 dijkstra orz200d.map,"('t: 15765300', 'et�isyys 59.112698372208065')"

142 dijkstra orz200d.map,"('t: 8500400', 'et�isyys 58.727922061357845')"

143 dijkstra orz200d.map,"('t: 12254800', 'et�isyys 57.112698372208065')"

144 dijkstra orz200d.map,"('t: 17539200', 'et�isyys 59.28427124746189')"

145 dijkstra orz200d.map,"('t: 12600100', 'et�isyys 58.455844122715675')"

146 dijkstra orz200d.map,"('t: 16361700', 'et�isyys 59.91168824543138')"

147 dijkstra orz200d.map,"('t: 17401100', 'et�isyys 57.526911934581165')"

148 dijkstra orz200d.map,"('t: 17704100', 'et�isyys 58.18376618407354')"

149 dijkstra orz200d.map,"('t: 12047700', 'et�isyys 58.89949493661166')"

150 dijkstra orz200d.map,"('t: 2014700', 'et�isyys 63.76955262170045')"

151 dijkstra orz200d.map,"('t: 14768100', 'et�isyys 61.76955262170043')"

152 dijkstra orz200d.map,"('t: 13235200', 'et�isyys 63.52691193458112')"

153 dijkstra orz200d.map,"('t: 18697400', 'et�isyys 61.11269837220808')"

154 dijkstra orz200d.map,"('t: 14701100', 'et�isyys 62.497474683058286')"

155 dijkstra orz200d.map,"('t: 12874700', 'et�isyys 60.0416305603426')"

156 dijkstra orz200d.map,"('t: 16271700', 'et�isyys 63.45584412271566')"

157 dijkstra orz200d.map,"('t: 6612400', 'et�isyys 60.04163056034258')"

158 dijkstra orz200d.map,"('t: 13699000', 'et�isyys 62.426406871192796')"

159 dijkstra orz200d.map,"('t: 20536300', 'et�isyys 63.76955262170044')"

160 dijkstra orz200d.map,"('t: 13496000', 'et�isyys 66.45584412271566')"

161 dijkstra orz200d.map,"('t: 18112100', 'et�isyys 66.18376618407353')"

162 dijkstra orz200d.map,"('t: 16596500', 'et�isyys 65.91168824543139')"

163 dijkstra orz200d.map,"('t: 10297200', 'et�isyys 64.72792206135784')"

164 dijkstra orz200d.map,"('t: 7796000', 'et�isyys 66.91168824543138')"

165 dijkstra orz200d.map,"('t: 19565700', 'et�isyys 67.08326112068518')"

166 dijkstra orz200d.map,"('t: 17765400', 'et�isyys 64.97056274847711')"

167 dijkstra orz200d.map,"('t: 6914900', 'et�isyys 66.35533905932732')"

168 dijkstra orz200d.map,"('t: 9001800', 'et�isyys 64.28427124746187')"

169 dijkstra orz200d.map,"('t: 11745400', 'et�isyys 66.87005768508875')"

170 dijkstra orz200d.map,"('t: 7756400', 'et�isyys 68.21320343559638')"

171 dijkstra orz200d.map,"('t: 17748300', 'et�isyys 71.98275605729683')"

172 dijkstra orz200d.map,"('t: 18171300', 'et�isyys 71.15432893255067')"

173 dijkstra orz200d.map,"('t: 17655700', 'et�isyys 71.94112549695423')"

174 dijkstra orz200d.map,"('t: 18917200', 'et�isyys 71.52691193458115')"

175 dijkstra orz200d.map,"('t: 14439700', 'et�isyys 70.63961030678921')"

176 dijkstra orz200d.map,"('t: 15643600', 'et�isyys 68.84062043356592')"

177 dijkstra orz200d.map,"('t: 16385500', 'et�isyys 71.91168824543136')"

178 dijkstra orz200d.map,"('t: 19676800', 'et�isyys 68.18376618407353')"

179 dijkstra orz200d.map,"('t: 11014700', 'et�isyys 70.45584412271567')"

180 dijkstra orz200d.map,"('t: 16627900', 'et�isyys 73.59797974644661')"

181 dijkstra orz200d.map,"('t: 20280500', 'et�isyys 73.52691193458114')"

182 dijkstra orz200d.map,"('t: 11357200', 'et�isyys 74.59797974644661')"

183 dijkstra orz200d.map,"('t: 8287900', 'et�isyys 73.3553390593273')"

184 dijkstra orz200d.map,"('t: 18246000', 'et�isyys 72.59797974644661')"

185 dijkstra orz200d.map,"('t: 21240700', 'et�isyys 72.91168824543136')"

186 dijkstra orz200d.map,"('t: 18234300', 'et�isyys 75.46803743153541')"

187 dijkstra orz200d.map,"('t: 9689000', 'et�isyys 75.94112549695423')"

188 dijkstra orz200d.map,"('t: 22046300', 'et�isyys 75.254833995939')"

189 dijkstra orz200d.map,"('t: 15609500', 'et�isyys 72.25483399593898')"

190 dijkstra orz200d.map,"('t: 19900500', 'et�isyys 77.66904755831206')"

191 dijkstra orz200d.map,"('t: 18734800', 'et�isyys 78.84062043356589')"

192 dijkstra orz200d.map,"('t: 9248400', 'et�isyys 78.08326112068517')"

193 dijkstra orz200d.map,"('t: 13276200', 'et�isyys 77.21320343559638')"

194 dijkstra orz200d.map,"('t: 9445900', 'et�isyys 78.52691193458114')"

195 dijkstra orz200d.map,"('t: 15550300', 'et�isyys 78.84062043356589')"

196 dijkstra orz200d.map,"('t: 23245500', 'et�isyys 79.59797974644663')"

197 dijkstra orz200d.map,"('t: 23719100', 'et�isyys 79.08326112068515')"

198 dijkstra orz200d.map,"('t: 12305800', 'et�isyys 77.56854249492373')"

199 dijkstra orz200d.map,"('t: 12783100', 'et�isyys 76.76955262170044')"

200 dijkstra orz200d.map,"('t: 17452400', 'et�isyys 83.63961030678921')"

201 dijkstra orz200d.map,"('t: 23973100', 'et�isyys 80.66904755831207')"

202 dijkstra orz200d.map,"('t: 11581100', 'et�isyys 83.1837661840735')"

203 dijkstra orz200d.map,"('t: 25915000', 'et�isyys 80.59797974644661')"

204 dijkstra orz200d.map,"('t: 15727100', 'et�isyys 82.49747468305824')"

205 dijkstra orz200d.map,"('t: 16702500', 'et�isyys 81.71067811865468')"

206 dijkstra orz200d.map,"('t: 10000500', 'et�isyys 81.0121933088197')"

207 dijkstra orz200d.map,"('t: 17003400', 'et�isyys 80.49747468305827')"

208 dijkstra orz200d.map,"('t: 19157600', 'et�isyys 81.811183182043')"

209 dijkstra orz200d.map,"('t: 22089600', 'et�isyys 80.28427124746186')"

210 dijkstra orz200d.map,"('t: 23257500', 'et�isyys 87.98275605729684')"

211 dijkstra orz200d.map,"('t: 10242500', 'et�isyys 86.91168824543132')"

212 dijkstra orz200d.map,"('t: 8186200', 'et�isyys 86.28427124746185')"

213 dijkstra orz200d.map,"('t: 3168000', 'et�isyys 85.15432893255064')"

214 dijkstra orz200d.map,"('t: 22533200', 'et�isyys 84.81118318204302')"

215 dijkstra orz200d.map,"('t: 21566300', 'et�isyys 84.0121933088197')"

216 dijkstra orz200d.map,"('t: 23593800', 'et�isyys 84.32590180780447')"

217 dijkstra orz200d.map,"('t: 10656600', 'et�isyys 84.84062043356586')"

218 dijkstra orz200d.map,"('t: 23075100', 'et�isyys 87.63961030678921')"

219 dijkstra orz200d.map,"('t: 22619800', 'et�isyys 85.98275605729681')"

220 dijkstra orz200d.map,"('t: 23134100', 'et�isyys 88.66904755831207')"

221 dijkstra orz200d.map,"('t: 18065000', 'et�isyys 88.9827560572968')"

222 dijkstra orz200d.map,"('t: 17804000', 'et�isyys 89.74011537017753')"

223 dijkstra orz200d.map,"('t: 17671700', 'et�isyys 90.63961030678917')"

224 dijkstra orz200d.map,"('t: 23499500', 'et�isyys 90.5979797464466')"

225 dijkstra orz200d.map,"('t: 18513800', 'et�isyys 90.98275605729684')"

226 dijkstra orz200d.map,"('t: 17370900', 'et�isyys 88.63961030678918')"

227 dijkstra orz200d.map,"('t: 10971100', 'et�isyys 88.59797974644663')"

228 dijkstra orz200d.map,"('t: 25399100', 'et�isyys 91.49747468305824')"

229 dijkstra orz200d.map,"('t: 15665500', 'et�isyys 90.66904755831204')"

230 dijkstra orz200d.map,"('t: 15751300', 'et�isyys 93.39696961966989')"

231 dijkstra orz200d.map,"('t: 26446500', 'et�isyys 94.74011537017756')"

232 dijkstra orz200d.map,"('t: 26227500', 'et�isyys 93.32590180780444')"

233 dijkstra orz200d.map,"('t: 26051300', 'et�isyys 93.98275605729683')"

234 dijkstra orz200d.map,"('t: 24395800', 'et�isyys 92.15432893255063')"

235 dijkstra orz200d.map,"('t: 18636400', 'et�isyys 95.81118318204301')"

236 dijkstra orz200d.map,"('t: 12768300', 'et�isyys 95.39696961966992')"

237 dijkstra orz200d.map,"('t: 16332400', 'et�isyys 94.91168824543132')"

238 dijkstra orz200d.map,"('t: 25271400', 'et�isyys 94.63961030678921')"

239 dijkstra orz200d.map,"('t: 6377200', 'et�isyys 95.05382386916229')"

240 dijkstra orz200d.map,"('t: 8532200', 'et�isyys 98.88225099390847')"

241 dijkstra orz200d.map,"('t: 22956000', 'et�isyys 97.12489168102773')"

242 dijkstra orz200d.map,"('t: 19748300', 'et�isyys 98.78174593052013')"

243 dijkstra orz200d.map,"('t: 15125700', 'et�isyys 97.98275605729681')"

244 dijkstra orz200d.map,"('t: 13881800', 'et�isyys 98.15432893255063')"

245 dijkstra orz200d.map,"('t: 21671600', 'et�isyys 98.05382386916227')"

246 dijkstra orz200d.map,"('t: 21865100', 'et�isyys 97.22539674441607')"

247 dijkstra orz200d.map,"('t: 22243300', 'et�isyys 98.91168824543134')"

248 dijkstra orz200d.map,"('t: 18525400', 'et�isyys 97.8528137423856')"

249 dijkstra orz200d.map,"('t: 12071400', 'et�isyys 96.12489168102775')"

250 dijkstra orz200d.map,"('t: 23571600', 'et�isyys 103.29646455628153')"

251 dijkstra orz200d.map,"('t: 10888400', 'et�isyys 102.91168824543132')"

252 dijkstra orz200d.map,"('t: 27738800', 'et�isyys 100.22539674441613')"

253 dijkstra orz200d.map,"('t: 23680800', 'et�isyys 102.53910524340084')"

254 dijkstra orz200d.map,"('t: 24234800', 'et�isyys 102.08326112068515')"

255 dijkstra orz200d.map,"('t: 18199700', 'et�isyys 102.01219330881968')"

256 dijkstra orz200d.map,"('t: 22234400', 'et�isyys 101.68124086713178')"

257 dijkstra orz200d.map,"('t: 27120700', 'et�isyys 100.46803743153538')"

258 dijkstra orz200d.map,"('t: 17641500', 'et�isyys 100.39696961966989')"

259 dijkstra orz200d.map,"('t: 20006600', 'et�isyys 103.4386001800125')"

260 dijkstra orz200d.map,"('t: 19452100', 'et�isyys 106.59797974644663')"

261 dijkstra orz200d.map,"('t: 19868900', 'et�isyys 105.81118318204297')"

262 dijkstra orz200d.map,"('t: 22884900', 'et�isyys 106.3969696196699')"

263 dijkstra orz200d.map,"('t: 22925700', 'et�isyys 105.19595949289321')"

264 dijkstra orz200d.map,"('t: 15668900', 'et�isyys 106.56854249492372')"

265 dijkstra orz200d.map,"('t: 25573600', 'et�isyys 107.95331880577393')"

266 dijkstra orz200d.map,"('t: 25918000', 'et�isyys 107.91168824543134')"

267 dijkstra orz200d.map,"('t: 18595800', 'et�isyys 105.26702730475867')"

268 dijkstra orz200d.map,"('t: 21682700', 'et�isyys 105.26702730475868')"

269 dijkstra orz200d.map,"('t: 16102600', 'et�isyys 107.12489168102773')"

270 dijkstra orz200d.map,"('t: 19942300', 'et�isyys 111.98275605729683')"

271 dijkstra orz200d.map,"('t: 12891900', 'et�isyys 109.39696961966989')"

272 dijkstra orz200d.map,"('t: 21042900', 'et�isyys 110.16652224137034')"

273 dijkstra orz200d.map,"('t: 15388300', 'et�isyys 108.46803743153536')"

274 dijkstra orz200d.map,"('t: 22984900', 'et�isyys 109.71067811865464')"

275 dijkstra orz200d.map,"('t: 12364900', 'et�isyys 108.36753236814701')"

276 dijkstra orz200d.map,"('t: 24890500', 'et�isyys 110.95331880577393')"

277 dijkstra orz200d.map,"('t: 15119600', 'et�isyys 110.81118318204298')"

278 dijkstra orz200d.map,"('t: 18205400', 'et�isyys 108.43860018001247')"

279 dijkstra orz200d.map,"('t: 17180400', 'et�isyys 109.39696961966989')"

280 dijkstra orz200d.map,"('t: 20440900', 'et�isyys 115.50966799187795')"

281 dijkstra orz200d.map,"('t: 22903100', 'et�isyys 115.78174593052012')"

282 dijkstra orz200d.map,"('t: 22256400', 'et�isyys 115.29646455628156')"

283 dijkstra orz200d.map,"('t: 17452400', 'et�isyys 113.46803743153538')"

284 dijkstra orz200d.map,"('t: 12928800', 'et�isyys 113.71067811865461')"

285 dijkstra orz200d.map,"('t: 16286800', 'et�isyys 115.68124086713175')"

286 dijkstra orz200d.map,"('t: 16186900', 'et�isyys 113.1959594928932')"

287 dijkstra orz200d.map,"('t: 26552200', 'et�isyys 113.46803743153536')"

288 dijkstra orz200d.map,"('t: 21170200', 'et�isyys 115.92388155425105')"

289 dijkstra orz200d.map,"('t: 16373100', 'et�isyys 112.05382386916226')"

290 dijkstra orz200d.map,"('t: 21571900', 'et�isyys 118.68124086713176')"

291 dijkstra orz200d.map,"('t: 25379800', 'et�isyys 117.63961030678917')"

292 dijkstra orz200d.map,"('t: 18431100', 'et�isyys 116.59797974644663')"

293 dijkstra orz200d.map,"('t: 11064400', 'et�isyys 119.32590180780446')"

294 dijkstra orz200d.map,"('t: 21700500', 'et�isyys 116.09545442950487')"

295 dijkstra orz200d.map,"('t: 25322000', 'et�isyys 118.3969696196699')"

296 dijkstra orz200d.map,"('t: 18543200', 'et�isyys 117.12489168102772')"

297 dijkstra orz200d.map,"('t: 14871600', 'et�isyys 119.02438661763937')"

298 dijkstra orz200d.map,"('t: 26170500', 'et�isyys 119.95331880577393')"

299 dijkstra orz200d.map,"('t: 26029400', 'et�isyys 118.71067811865464')"

300 dijkstra orz200d.map,"('t: 15776800', 'et�isyys 123.6101730552663')"

301 dijkstra orz200d.map,"('t: 14896100', 'et�isyys 120.29646455628153')"

302 dijkstra orz200d.map,"('t: 19328400', 'et�isyys 121.49747468305824')"

303 dijkstra orz200d.map,"('t: 12069900', 'et�isyys 123.39696961966987')"

304 dijkstra orz200d.map,"('t: 22578100', 'et�isyys 123.1959594928932')"

305 dijkstra orz200d.map,"('t: 19190300', 'et�isyys 120.26702730475866')"

306 dijkstra orz200d.map,"('t: 15084900', 'et�isyys 122.1959594928932')"

307 dijkstra orz200d.map,"('t: 28815700', 'et�isyys 123.26702730475868')"

308 dijkstra orz200d.map,"('t: 27374300', 'et�isyys 121.4386001800125')"

309 dijkstra orz200d.map,"('t: 15430100', 'et�isyys 122.367532368147')"

310 dijkstra orz200d.map,"('t: 26824900', 'et�isyys 125.95331880577392')"

311 dijkstra orz200d.map,"('t: 23388700', 'et�isyys 124.81118318204298')"

312 dijkstra orz200d.map,"('t: 25802600', 'et�isyys 125.92388155425105')"

313 dijkstra orz200d.map,"('t: 17124500', 'et�isyys 127.1665222413703')"

314 dijkstra orz200d.map,"('t: 18387500', 'et�isyys 125.74011537017755')"

315 dijkstra orz200d.map,"('t: 24322200', 'et�isyys 127.58073580374342')"

316 dijkstra orz200d.map,"('t: 18660800', 'et�isyys 124.88225099390844')"

317 dijkstra orz200d.map,"('t: 25343300', 'et�isyys 125.75230867899725')"

318 dijkstra orz200d.map,"('t: 12943400', 'et�isyys 126.29646455628153')"

319 dijkstra orz200d.map,"('t: 23743400', 'et�isyys 126.29646455628155')"

320 dijkstra orz200d.map,"('t: 25832200', 'et�isyys 131.12489168102775')"

321 dijkstra orz200d.map,"('t: 18542000', 'et�isyys 131.74011537017756')"

322 dijkstra orz200d.map,"('t: 21784400', 'et�isyys 131.61017305526627')"

